,HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
102,Argentina,West Germany,1958,1,3
103,Northern Ireland,Czechoslovakia,1958,1,0
104,West Germany,Czechoslovakia,1958,2,2
105,Argentina,Northern Ireland,1958,3,1
106,West Germany,Northern Ireland,1958,2,2
107,Czechoslovakia,Argentina,1958,6,1
108,Northern Ireland,Czechoslovakia,1958,2,1
109,France,Paraguay,1958,7,3
110,Yugoslavia,Scotland,1958,1,1
111,Yugoslavia,France,1958,3,2
112,Paraguay,Scotland,1958,3,2
113,France,Scotland,1958,2,1
114,Paraguay,Yugoslavia,1958,3,3
115,Sweden,Mexico,1958,3,0
116,Hungary,Wales,1958,1,1
117,Mexico,Wales,1958,1,1
118,Sweden,Hungary,1958,2,1
119,Sweden,Wales,1958,0,0
120,Hungary,Mexico,1958,4,0
121,Wales,Hungary,1958,2,1
122,Brazil,Austria,1958,3,0
123,Soviet Union,England,1958,2,2
124,Brazil,England,1958,0,0
125,Soviet Union,Austria,1958,2,0
126,England,Austria,1958,2,2
127,Brazil,Soviet Union,1958,2,0
128,Soviet Union,England,1958,1,0
129,Brazil,Wales,1958,1,0
130,France,Northern Ireland,1958,4,0
131,Sweden,Soviet Union,1958,2,0
132,West Germany,Yugoslavia,1958,1,0
133,Brazil,France,1958,5,2
134,Sweden,West Germany,1958,3,1
135,France,West Germany,1958,6,3
136,Brazil,Sweden,1958,5,2
137,Uruguay,Colombia,1962,2,1
138,Soviet Union,Yugoslavia,1962,2,0
139,Yugoslavia,Uruguay,1962,3,1
140,Soviet Union,Colombia,1962,4,4
141,Soviet Union,Uruguay,1962,2,1
142,Yugoslavia,Colombia,1962,5,0
143,Chile,Switzerland,1962,3,1
144,West Germany,Italy,1962,0,0
145,Chile,Italy,1962,2,0
146,West Germany,Switzerland,1962,2,1
147,West Germany,Chile,1962,2,0
148,Italy,Switzerland,1962,3,0
149,Brazil,Mexico,1962,2,0
150,Czechoslovakia,Spain,1962,1,0
151,Brazil,Czechoslovakia,1962,0,0
152,Spain,Mexico,1962,1,0
153,Brazil,Spain,1962,2,1
154,Mexico,Czechoslovakia,1962,3,1
155,Argentina,Bulgaria,1962,1,0
156,Hungary,England,1962,2,1
157,England,Argentina,1962,3,1
158,Hungary,Bulgaria,1962,6,1
159,Hungary,Argentina,1962,0,0
160,England,Bulgaria,1962,0,0
161,Chile,Soviet Union,1962,2,1
162,Czechoslovakia,Hungary,1962,1,0
163,Brazil,England,1962,3,1
164,Yugoslavia,West Germany,1962,1,0
165,Czechoslovakia,Yugoslavia,1962,3,1
166,Brazil,Chile,1962,4,2
167,Chile,Yugoslavia,1962,1,0
168,Brazil,Czechoslovakia,1962,3,1
169,England,Uruguay,1966,0,0
170,France,Mexico,1966,1,1
171,Uruguay,France,1966,2,1
172,England,Mexico,1966,2,0
173,Mexico,Uruguay,1966,0,0
174,England,France,1966,2,0
175,West Germany,Switzerland,1966,5,0
176,Argentina,Spain,1966,2,1
177,Spain,Switzerland,1966,2,1
178,Argentina,West Germany,1966,0,0
179,Argentina,Switzerland,1966,2,0
180,West Germany,Spain,1966,2,1
181,Brazil,Bulgaria,1966,2,0
182,Portugal,Hungary,1966,3,1
183,Hungary,Brazil,1966,3,1
184,Portugal,Bulgaria,1966,3,0
185,Portugal,Brazil,1966,3,1
186,Hungary,Bulgaria,1966,3,1
187,Soviet Union,North Korea,1966,3,0
188,Italy,Chile,1966,2,0
189,Chile,North Korea,1966,1,1
190,Soviet Union,Italy,1966,1,0
191,North Korea,Italy,1966,1,0
192,Soviet Union,Chile,1966,2,1
193,England,Argentina,1966,1,0
194,West Germany,Uruguay,1966,4,0
195,Soviet Union,Hungary,1966,2,1
196,Portugal,North Korea,1966,5,3
197,West Germany,Soviet Union,1966,2,1
198,England,Portugal,1966,2,1
199,Portugal,Soviet Union,1966,2,1
200,England,West Germany,1966,4,2
201,Mexico,Soviet Union,1970,0,0
202,Belgium,El Salvador,1970,3,0
203,Soviet Union,Belgium,1970,4,1
204,Mexico,El Salvador,1970,4,0
205,Soviet Union,El Salvador,1970,2,0
206,Mexico,Belgium,1970,1,0
207,Uruguay,Israel,1970,2,0
208,Italy,Sweden,1970,1,0
209,Uruguay,Italy,1970,0,0
210,Sweden,Israel,1970,1,1
211,Sweden,Uruguay,1970,1,0
212,Italy,Israel,1970,0,0
213,England,Romania,1970,1,0
214,Brazil,Czechoslovakia,1970,4,1
215,Romania,Czechoslovakia,1970,2,1
216,Brazil,England,1970,1,0
217,Brazil,Romania,1970,3,2
218,England,Czechoslovakia,1970,1,0
219,Peru,Bulgaria,1970,3,2
220,West Germany,Morocco,1970,2,1
221,Peru,Morocco,1970,3,0
222,West Germany,Bulgaria,1970,5,2
223,West Germany,Peru,1970,3,1
224,Bulgaria,Morocco,1970,1,1
225,Soviet Union,Uruguay,1970,0,1
226,Italy,Mexico,1970,4,1
227,Brazil,Peru,1970,4,2
228,West Germany,England,1970,3,2
229,Uruguay,Brazil,1970,1,3
230,Italy,West Germany,1970,4,3
231,Uruguay,West Germany,1970,0,1
232,Brazil,Italy,1970,4,1
233,West Germany,Chile,1974,1,0
234,East Germany,Australia,1974,2,0
235,Australia,West Germany,1974,0,3
236,Chile,East Germany,1974,1,1
237,Australia,Chile,1974,0,0
238,East Germany,West Germany,1974,1,0
239,Brazil,Yugoslavia,1974,0,0
240,Zaire,Scotland,1974,0,2
241,Yugoslavia,Zaire,1974,9,0
242,Scotland,Brazil,1974,0,0
243,Scotland,Yugoslavia,1974,1,1
244,Zaire,Brazil,1974,0,3
245,Uruguay,Netherlands,1974,0,2
246,Sweden,Bulgaria,1974,0,0
247,Bulgaria,Uruguay,1974,1,1
248,Netherlands,Sweden,1974,0,0
249,Bulgaria,Netherlands,1974,1,4
250,Sweden,Uruguay,1974,3,0
251,Italy,Haiti,1974,3,1
252,Poland,Argentina,1974,3,2
253,Argentina,Italy,1974,1,1
254,Haiti,Poland,1974,0,7
255,Argentina,Haiti,1974,4,1
256,Poland,Italy,1974,2,1
257,Netherlands,Argentina,1974,4,0
258,Brazil,East Germany,1974,1,0
259,Argentina,Brazil,1974,1,2
260,East Germany,Netherlands,1974,0,2
261,Argentina,East Germany,1974,1,1
262,Netherlands,Brazil,1974,2,0
263,Yugoslavia,West Germany,1974,0,2
264,Sweden,Poland,1974,0,1
265,Poland,Yugoslavia,1974,2,1
266,West Germany,Sweden,1974,4,2
267,Poland,West Germany,1974,0,1
268,Sweden,Yugoslavia,1974,2,1
269,Brazil,Poland,1974,0,1
270,Netherlands,West Germany,1974,1,2
271,Italy,France,1978,2,1
272,Argentina,Hungary,1978,2,1
273,Italy,Hungary,1978,3,1
274,Argentina,France,1978,2,1
275,France,Hungary,1978,3,1
276,Argentina,Italy,1978,0,1
277,West Germany,Poland,1978,0,0
278,Tunisia,Mexico,1978,3,1
279,West Germany,Mexico,1978,6,0
280,Poland,Tunisia,1978,1,0
281,West Germany,Tunisia,1978,0,0
282,Poland,Mexico,1978,3,1
283,Austria,Spain,1978,2,1
284,Brazil,Sweden,1978,1,1
285,Austria,Sweden,1978,1,0
286,Brazil,Spain,1978,0,0
287,Spain,Sweden,1978,1,0
288,Brazil,Austria,1978,1,0
289,Peru,Scotland,1978,3,1
290,Netherlands,Iran,1978,3,0
291,Scotland,Iran,1978,1,1
292,Netherlands,Peru,1978,0,0
293,Peru,Iran,1978,4,1
294,Scotland,Netherlands,1978,3,2
295,Austria,Netherlands,1978,1,5
296,Italy,West Germany,1978,0,0
297,Netherlands,West Germany,1978,2,2
298,Italy,Austria,1978,1,0
299,Austria,West Germany,1978,3,2
300,Italy,Netherlands,1978,1,2
301,Brazil,Peru,1978,3,0
302,Argentina,Poland,1978,2,0
303,Peru,Poland,1978,0,1
304,Argentina,Brazil,1978,0,0
305,Brazil,Poland,1978,3,1
306,Argentina,Peru,1978,6,0
307,Brazil,Italy,1978,2,1
308,Argentina,Netherlands,1978,3,1
309,Italy,Poland,1982,0,0
310,Peru,Cameroon,1982,0,0
311,Italy,Peru,1982,1,1
312,Poland,Cameroon,1982,0,0
313,Poland,Peru,1982,5,1
314,Italy,Cameroon,1982,1,1
315,West Germany,Algeria,1982,1,2
316,Chile,Austria,1982,0,1
317,West Germany,Chile,1982,4,1
318,Algeria,Austria,1982,0,2
319,Algeria,Chile,1982,3,2
320,West Germany,Austria,1982,1,0
321,Argentina,Belgium,1982,0,1
322,Hungary,El Salvador,1982,1,0
323,Argentina,Hungary,1982,4,1
324,Belgium,El Salvador,1982,1,0
325,Belgium,Hungary,1982,1,1
326,Argentina,El Salvador,1982,2,0
327,England,France,1982,3,1
328,Czechoslovakia,Kuwait,1982,1,1
329,England,Czechoslovakia,1982,2,0
330,France,Kuwait,1982,4,1
331,France,Czechoslovakia,1982,1,1
332,England,Kuwait,1982,1,0
333,Spain,Honduras,1982,1,1
334,Yugoslavia,Northern Ireland,1982,0,0
335,Spain,Yugoslavia,1982,2,1
336,Honduras,Northern Ireland,1982,1,1
337,Honduras,Yugoslavia,1982,0,1
338,Spain,Northern Ireland,1982,0,1
339,Brazil,Soviet Union,1982,2,1
340,Scotland,New Zealand,1982,5,2
341,Brazil,Scotland,1982,4,1
342,Soviet Union,New Zealand,1982,3,0
343,Soviet Union,Scotland,1982,2,2
344,Brazil,New Zealand,1982,4,0
345,Poland,Belgium,1982,3,0
346,Belgium,Soviet Union,1982,0,1
347,Soviet Union,Poland,1982,0,0
348,West Germany,England,1982,0,0
349,West Germany,Spain,1982,2,1
350,Spain,England,1982,0,0
351,Italy,Argentina,1982,2,1
352,Argentina,Brazil,1982,1,3
353,Italy,Brazil,1982,3,2
354,Austria,France,1982,0,1
355,Austria,Northern Ireland,1982,2,2
356,France,Northern Ireland,1982,4,1
357,Poland,Italy,1982,0,2
358,West Germany,France,1982,3,3
359,Poland,France,1982,3,2
360,Italy,West Germany,1982,3,1
361,Bulgaria,Italy,1986,1,1
362,Argentina,South Korea,1986,3,1
363,Italy,Argentina,1986,1,1
364,South Korea,Bulgaria,1986,1,1
365,South Korea,Italy,1986,2,3
366,Argentina,Bulgaria,1986,2,0
367,Belgium,Mexico,1986,1,2
368,Paraguay,Iraq,1986,1,0
369,Mexico,Paraguay,1986,1,1
370,Iraq,Belgium,1986,1,2
371,Paraguay,Belgium,1986,2,2
372,Iraq,Mexico,1986,0,1
373,Canada,France,1986,0,1
374,Soviet Union,Hungary,1986,6,0
375,France,Soviet Union,1986,1,1
376,Hungary,Canada,1986,2,0
377,Hungary,France,1986,0,3
378,Soviet Union,Canada,1986,2,0
379,Spain,Brazil,1986,0,1
380,Algeria,Northern Ireland,1986,1,1
381,Brazil,Algeria,1986,1,0
382,Northern Ireland,Spain,1986,1,2
383,Northern Ireland,Brazil,1986,0,3
384,Algeria,Spain,1986,0,3
385,Uruguay,West Germany,1986,1,1
386,Scotland,Denmark,1986,0,1
387,West Germany,Scotland,1986,2,1
388,Denmark,Uruguay,1986,6,1
389,Denmark,West Germany,1986,2,0
390,Scotland,Uruguay,1986,0,0
391,Morocco,Poland,1986,0,0
392,Portugal,England,1986,1,0
393,England,Morocco,1986,0,0
394,Poland,Portugal,1986,1,0
395,England,Poland,1986,3,0
396,Portugal,Morocco,1986,1,3
397,Mexico,Bulgaria,1986,2,0
398,Soviet Union,Belgium,1986,3,4
399,Brazil,Poland,1986,4,0
400,Argentina,Uruguay,1986,1,0
401,Italy,France,1986,0,2
402,Morocco,West Germany,1986,0,1
403,England,Paraguay,1986,3,0
404,Denmark,Spain,1986,1,5
405,Brazil,France,1986,1,1
406,West Germany,Mexico,1986,0,0
407,Argentina,England,1986,2,1
408,Spain,Belgium,1986,1,1
409,France,West Germany,1986,0,2
410,Argentina,Belgium,1986,2,0
411,Belgium,France,1986,2,4
412,Argentina,West Germany,1986,3,2
413,Cameroon,Colombia,1990,2,1
414,Czechoslovakia,Costa Rica,1990,4,1
415,Brazil,Argentina,1990,0,1
416,West Germany,Netherlands,1990,2,1
417,Republic of Ireland,Romania,1990,0,0
418,Italy,Uruguay,1990,2,0
419,Spain,Yugoslavia,1990,1,2
420,England,Belgium,1990,1,0
421,Argentina,Yugoslavia,1990,0,0
422,Republic of Ireland,Italy,1990,0,1
423,Czechoslovakia,West Germany,1990,0,1
424,Cameroon,England,1990,2,3
425,Argentina,Italy,1990,1,1
426,West Germany,England,1990,1,1
427,Italy,England,1990,2,1
428,West Germany,Argentina,1990,1,0
429,United States,Switzerland,1994,1,1
430,Colombia,Romania,1994,1,3
431,Romania,Switzerland,1994,1,4
432,United States,Colombia,1994,2,1
433,Switzerland,Colombia,1994,0,2
434,United States,Romania,1994,0,1
435,Cameroon,Sweden,1994,2,2
436,Brazil,Russia,1994,2,0
437,Brazil,Cameroon,1994,3,0
438,Sweden,Russia,1994,3,1
439,Russia,Cameroon,1994,6,1
440,Brazil,Sweden,1994,1,1
441,Germany,Bolivia,1994,1,0
442,Spain,South Korea,1994,2,2
443,Germany,Spain,1994,1,1
444,South Korea,Bolivia,1994,0,0
445,Bolivia,Spain,1994,1,3
446,Germany,South Korea,1994,3,2
447,Argentina,Greece,1994,4,0
448,Nigeria,Bulgaria,1994,3,0
449,Argentina,Nigeria,1994,2,1
450,Bulgaria,Greece,1994,4,0
451,Argentina,Bulgaria,1994,0,2
452,Greece,Nigeria,1994,0,2
453,Italy,Republic of Ireland,1994,0,1
454,Norway,Mexico,1994,1,0
455,Italy,Norway,1994,1,0
456,Mexico,Republic of Ireland,1994,2,1
457,Italy,Mexico,1994,1,1
458,Republic of Ireland,Norway,1994,0,0
459,Belgium,Morocco,1994,1,0
460,Netherlands,Saudi Arabia,1994,2,1
461,Belgium,Netherlands,1994,1,0
462,Saudi Arabia,Morocco,1994,2,1
463,Belgium,Saudi Arabia,1994,0,1
464,Morocco,Netherlands,1994,1,2
465,Germany,Belgium,1994,3,2
466,Spain,Switzerland,1994,3,0
467,Saudi Arabia,Sweden,1994,1,3
468,Romania,Argentina,1994,3,2
469,Netherlands,Republic of Ireland,1994,2,0
470,Brazil,United States,1994,1,0
471,Nigeria,Italy,1994,1,2
472,Mexico,Bulgaria,1994,1,1
473,Italy,Spain,1994,2,1
474,Netherlands,Brazil,1994,2,3
475,Bulgaria,Germany,1994,2,1
476,Romania,Sweden,1994,2,2
477,Bulgaria,Italy,1994,1,2
478,Sweden,Brazil,1994,0,1
479,Sweden,Bulgaria,1994,4,0
480,Brazil,Italy,1994,0,0
481,Brazil,Scotland,1998,2,1
482,Morocco,Norway,1998,2,2
483,Scotland,Norway,1998,1,1
484,Brazil,Morocco,1998,3,0
485,Scotland,Morocco,1998,0,3
486,Brazil,Norway,1998,1,2
487,Italy,Chile,1998,2,2
488,Cameroon,Austria,1998,1,1
489,Chile,Austria,1998,1,1
490,Italy,Cameroon,1998,3,0
491,Italy,Austria,1998,2,1
492,Chile,Cameroon,1998,1,1
493,Saudi Arabia,Denmark,1998,0,1
494,France,South Africa,1998,3,0
495,South Africa,Denmark,1998,1,1
496,France,Saudi Arabia,1998,4,0
497,France,Denmark,1998,2,1
498,South Africa,Saudi Arabia,1998,2,2
499,Paraguay,Bulgaria,1998,0,0
500,Spain,Nigeria,1998,2,3
501,Nigeria,Bulgaria,1998,1,0
502,Spain,Paraguay,1998,0,0
503,Nigeria,Paraguay,1998,1,3
504,Spain,Bulgaria,1998,6,1
505,South Korea,Mexico,1998,1,3
506,Netherlands,Belgium,1998,0,0
507,Belgium,Mexico,1998,2,2
508,Netherlands,South Korea,1998,5,0
509,Netherlands,Mexico,1998,2,2
510,Belgium,South Korea,1998,1,1
511,FR Yugoslavia,Iran,1998,1,0
512,Germany,United States,1998,2,0
513,Germany,FR Yugoslavia,1998,2,2
514,United States,Iran,1998,1,2
515,Germany,Iran,1998,2,0
516,United States,FR Yugoslavia,1998,0,1
517,England,Tunisia,1998,2,0
518,Romania,Colombia,1998,1,0
519,Colombia,Tunisia,1998,1,0
520,Romania,England,1998,2,1
521,Colombia,England,1998,0,2
522,Romania,Tunisia,1998,1,1
523,Argentina,Japan,1998,1,0
524,Jamaica,Croatia,1998,1,3
525,Japan,Croatia,1998,0,1
526,Argentina,Jamaica,1998,5,0
527,Argentina,Croatia,1998,1,0
528,Japan,Jamaica,1998,1,2
529,Italy,Norway,1998,1,0
530,Brazil,Chile,1998,4,1
531,France,Paraguay,1998,1,0
532,Nigeria,Denmark,1998,1,4
533,Germany,Mexico,1998,2,1
534,Netherlands,FR Yugoslavia,1998,2,1
535,Romania,Croatia,1998,0,1
536,Argentina,England,1998,2,2
537,Italy,France,1998,0,0
538,Brazil,Denmark,1998,3,2
539,Netherlands,Argentina,1998,2,1
540,Germany,Croatia,1998,0,3
541,Brazil,Netherlands,1998,1,1
542,France,Croatia,1998,2,1
543,Netherlands,Croatia,1998,1,2
544,Brazil,France,1998,0,3
545,France,Senegal,2002,0,1
546,Uruguay,Denmark,2002,1,2
547,Denmark,Senegal,2002,1,1
548,France,Uruguay,2002,0,0
549,Denmark,France,2002,2,0
550,Senegal,Uruguay,2002,3,3
551,Paraguay,South Africa,2002,2,2
552,Spain,Slovenia,2002,3,1
553,Spain,Paraguay,2002,3,1
554,South Africa,Slovenia,2002,1,0
555,South Africa,Spain,2002,2,3
556,Slovenia,Paraguay,2002,1,3
557,Brazil,Turkey,2002,2,1
558,China,Costa Rica,2002,0,2
559,Brazil,China,2002,4,0
560,Costa Rica,Turkey,2002,1,1
561,Costa Rica,Brazil,2002,2,5
562,Turkey,China,2002,3,0
563,South Korea,Poland,2002,2,0
564,United States,Portugal,2002,3,2
565,South Korea,United States,2002,1,1
566,Portugal,Poland,2002,4,0
567,Portugal,South Korea,2002,0,1
568,Poland,United States,2002,3,1
569,Republic of Ireland,Cameroon,2002,1,1
570,Germany,Saudi Arabia,2002,8,0
571,Germany,Republic of Ireland,2002,1,1
572,Cameroon,Saudi Arabia,2002,1,0
573,Cameroon,Germany,2002,0,2
574,Saudi Arabia,Republic of Ireland,2002,0,3
575,Argentina,Nigeria,2002,1,0
576,England,Sweden,2002,1,1
577,Sweden,Nigeria,2002,2,1
578,Argentina,England,2002,0,1
579,Sweden,Argentina,2002,1,1
580,Nigeria,England,2002,0,0
581,Croatia,Mexico,2002,0,1
582,Italy,Ecuador,2002,2,0
583,Italy,Croatia,2002,1,2
584,Mexico,Ecuador,2002,2,1
585,Mexico,Italy,2002,1,1
586,Ecuador,Croatia,2002,1,0
587,Japan,Belgium,2002,2,2
588,Russia,Tunisia,2002,2,0
589,Japan,Russia,2002,1,0
590,Tunisia,Belgium,2002,1,1
591,Tunisia,Japan,2002,0,2
592,Belgium,Russia,2002,3,2
593,Germany,Paraguay,2002,1,0
594,Denmark,England,2002,0,3
595,Sweden,Senegal,2002,1,2
596,Spain,Republic of Ireland,2002,1,1
597,Mexico,United States,2002,0,2
598,Brazil,Belgium,2002,2,0
599,Japan,Turkey,2002,0,1
600,South Korea,Italy,2002,2,1
601,England,Brazil,2002,1,2
602,Germany,United States,2002,1,0
603,Spain,South Korea,2002,0,0
604,Senegal,Turkey,2002,0,1
605,Germany,South Korea,2002,1,0
606,Brazil,Turkey,2002,1,0
607,South Korea,Turkey,2002,2,3
608,Germany,Brazil,2002,0,2
609,Germany,Costa Rica,2006,4,2
610,Poland,Ecuador,2006,0,2
611,Germany,Poland,2006,1,0
612,Ecuador,Costa Rica,2006,3,0
613,Ecuador,Germany,2006,0,3
614,Costa Rica,Poland,2006,1,2
615,England,Paraguay,2006,1,0
616,Trinidad and Tobago,Sweden,2006,0,0
617,England,Trinidad and Tobago,2006,2,0
618,Sweden,Paraguay,2006,1,0
619,Sweden,England,2006,2,2
620,Paraguay,Trinidad and Tobago,2006,2,0
621,Argentina,Ivory Coast,2006,2,1
622,Serbia and Montenegro,Netherlands,2006,0,1
623,Argentina,Serbia and Montenegro,2006,6,0
624,Netherlands,Ivory Coast,2006,2,1
625,Netherlands,Argentina,2006,0,0
626,Ivory Coast,Serbia and Montenegro,2006,3,2
627,Mexico,Iran,2006,3,1
628,Angola,Portugal,2006,0,1
629,Mexico,Angola,2006,0,0
630,Portugal,Iran,2006,2,0
631,Portugal,Mexico,2006,2,1
632,Iran,Angola,2006,1,1
633,United States,Czech Republic,2006,0,3
634,Italy,Ghana,2006,2,0
635,Czech Republic,Ghana,2006,0,2
636,Italy,United States,2006,1,1
637,Czech Republic,Italy,2006,0,2
638,Ghana,United States,2006,2,1
639,Australia,Japan,2006,3,1
640,Brazil,Croatia,2006,1,0
641,Japan,Croatia,2006,0,0
642,Brazil,Australia,2006,2,0
643,Japan,Brazil,2006,1,4
644,Croatia,Australia,2006,2,2
645,South Korea,Togo,2006,2,1
646,France,Switzerland,2006,0,0
647,France,South Korea,2006,1,1
648,Togo,Switzerland,2006,0,2
649,Togo,France,2006,0,2
650,Switzerland,South Korea,2006,2,0
651,Spain,Ukraine,2006,4,0
652,Tunisia,Saudi Arabia,2006,2,2
653,Saudi Arabia,Ukraine,2006,0,4
654,Spain,Tunisia,2006,3,1
655,Saudi Arabia,Spain,2006,0,1
656,Ukraine,Tunisia,2006,1,0
657,Germany,Sweden,2006,2,0
658,Argentina,Mexico,2006,2,1
659,England,Ecuador,2006,1,0
660,Portugal,Netherlands,2006,1,0
661,Italy,Australia,2006,1,0
662,Switzerland,Ukraine,2006,0,0
663,Brazil,Ghana,2006,3,0
664,Spain,France,2006,1,3
665,Germany,Argentina,2006,1,1
666,Italy,Ukraine,2006,3,0
667,England,Portugal,2006,0,0
668,Brazil,France,2006,0,1
669,Germany,Italy,2006,0,2
670,Portugal,France,2006,0,1
671,Germany,Portugal,2006,3,1
672,Italy,France,2006,1,1
673,South Africa,Mexico,2010,1,1
674,Uruguay,France,2010,0,0
675,South Africa,Uruguay,2010,0,3
676,France,Mexico,2010,0,2
677,Mexico,Uruguay,2010,0,1
678,France,South Africa,2010,1,2
679,South Korea,Greece,2010,2,0
680,Argentina,Nigeria,2010,1,0
681,Argentina,South Korea,2010,4,1
682,Greece,Nigeria,2010,2,1
683,Nigeria,South Korea,2010,2,2
684,Greece,Argentina,2010,0,2
685,England,United States,2010,1,1
686,Algeria,Slovenia,2010,0,1
687,Slovenia,United States,2010,2,2
688,England,Algeria,2010,0,0
689,Slovenia,England,2010,0,1
690,United States,Algeria,2010,1,0
691,Serbia,Ghana,2010,0,1
692,Germany,Australia,2010,4,0
693,Germany,Serbia,2010,0,1
694,Ghana,Australia,2010,1,1
695,Ghana,Germany,2010,0,1
696,Australia,Serbia,2010,2,1
697,Netherlands,Denmark,2010,2,0
698,Japan,Cameroon,2010,1,0
699,Netherlands,Japan,2010,1,0
700,Cameroon,Denmark,2010,1,2
701,Denmark,Japan,2010,1,3
702,Cameroon,Netherlands,2010,1,2
703,Italy,Paraguay,2010,1,1
704,New Zealand,Slovakia,2010,1,1
705,Slovakia,Paraguay,2010,0,2
706,Italy,New Zealand,2010,1,1
707,Slovakia,Italy,2010,3,2
708,Paraguay,New Zealand,2010,0,0
709,Ivory Coast,Portugal,2010,0,0
710,Brazil,North Korea,2010,2,1
711,Brazil,Ivory Coast,2010,3,1
712,Portugal,North Korea,2010,7,0
713,Portugal,Brazil,2010,0,0
714,North Korea,Ivory Coast,2010,0,3
715,Honduras,Chile,2010,0,1
716,Spain,Switzerland,2010,0,1
717,Chile,Switzerland,2010,1,0
718,Spain,Honduras,2010,2,0
719,Chile,Spain,2010,1,2
720,Switzerland,Honduras,2010,0,0
721,Uruguay,South Korea,2010,2,1
722,United States,Ghana,2010,1,2
723,Germany,England,2010,4,1
724,Argentina,Mexico,2010,3,1
725,Netherlands,Slovakia,2010,2,1
726,Brazil,Chile,2010,3,0
727,Paraguay,Japan,2010,0,0
728,Spain,Portugal,2010,1,0
729,Netherlands,Brazil,2010,2,1
730,Uruguay,Ghana,2010,1,1
731,Argentina,Germany,2010,0,4
732,Paraguay,Spain,2010,0,1
